"< 00:00"|"before midnight"|"Night fell on a city of bewilderment and turmoil, and before midnight word spread mysteriously in the street that the Kothians had followed up their victory and were hammering at the walls of Shamar. Somebody in Tsotha's mysterious secret-service had babbled. Fear shook the people like an earthquake, and they did not even pause to wonder at the witchcraft by which the news had been so swiftly transmitted. They stormed at Arpello's doors, demanding that he march southward and drive the enemy back over the Tybor. He might have subtly pointed out. that his force was not sufficient, and that he could not raise an army until the barons recognized his claim to the crown. But he was drunk with power, and laughed in their faces. A young student, Athemides, mounted a column in the market, and with burning words accused Arpello of being a cats-paw for Strabonus, painting a vivid picture of existence under Kothian rule, with Arpello as satrap. Before he finished, the multitude was screaming with fear and howling with rage. Arpello sent his soldiers to arrest the youth, but the people caught him up and fled with him, deluging the pursuing retainers with stones and dead cats. A volley of crossbow quarrels routed the mob, and a charge of horsemen littered the market with bodies, but Athemides was smuggled out of the city to plead with Trocero to retake Tamar, and march to aid Shamar. Athemides found Trocero breaking his camp outside the walls, ready to march to Poitain, in the far southwestern corner of the kingdom. To the youth's urgent pleas he answered that he had neither the force necessary to storm Tamar, even with the aid of the mob inside, nor to face Strabonus. Besides, avaricious nobles would plunder Poitain behind his back, while he was fighting the Kothians. With the king dead, each man must protect his own. He was riding to Poitain, there to defend it as best he might against Arpello and his foreign allies."|"The Conan Chronicles"|"Robert E. Howard"
00:00|midnight|"The others obeyed hesitantly, as if reluctant to touch the man they had recreated, and they seemed not easier in their minds when they felt firm muscular flesh, vibrant with blood and life, beneath their fingers. But they lifted him upon the table, and Orastes clothed him in a curious dark velvet robe, splashed with gold stars and crescent moons, and fastened a cloth-of-gold fillet about his temples, confining the black wavy locks that fell to his shoulders. He let them do as they would, saying nothing, not even when they set him in a carven throne-like chair with a high ebony back and wide silver arms, and feet like golden claws. He sat there motionless, and slowly intelligence grew in his dark eyes and made them deep and strange and luminous. It was as if long-sunken witchlights floated slowly up through midnight pools of darkness."|"The Conan Chronicles"|"Robert E. Howard"
"> 00:00"|"past midnight"|"'Haste!' she whispered urgently. 'It is past midnight. You must be gone.'"|"The Conan Chronicles"|"Robert E. Howard"
00:00|midnight|"'Because she would not become the mistress of Valerius. Her hands are forfeit, her henchmen sold into slavery, and at midnight, in the Iron Tower, her head must fall. Be advised, my king - to me you will ever be my king - and flee before you are discovered. In these days none is safe. Spies and informers creep among us, betraying the slightest deed or word of discontent as treason and rebellion. If you make yourself known to your subjects it will only end in your capture and death."|"The Conan Chronicles"|"Robert E. Howard"
00:00|midnight|"Many men passed through the great arched gates of Tarantia between sunset and midnight - belated travelers, merchants from afar with heavily laden mules, free workmen from the surrounding farms and vineyards. Now that Valerius was supreme in the central provinces, there was no rigid scrutiny of the folk who flowed in a steady stream through the wide gates. Discipline had been relaxed. The Nemedian soldiers who stood on guard were half drunk, and much too busy watching for handsome peasant girls and rich merchants who could be bullied to notice workmen or dusty travelers, even one tall wayfarer whose worn cloak could not conceal the hard lines of his powerful frame."|"The Conan Chronicles"|"Robert E. Howard"
00:00|Midnight|"'You are not as prompt as your predecessor, master headsman,' he grumbled. 'Midnight has just struck, and masked men have gone to milady's cell. They await you.'"|"The Conan Chronicles"|"Robert E. Howard"
">> 00:00"|"long after midnight"|"A broad red moon was shining through the trees, by which he knew that it was long after midnight. He had lain senseless for hours, long enough to have recovered from that terrible blow Beloso had dealt him, as well as the fall which had rendered him senseless. His brain felt clearer than it had felt during that mad ride after the fugitive."|"The Conan Chronicles"|"Robert E. Howard"
00:00|midnight|"That last command was unnecessary. Np man in that host could have been bribed to approach that mysterious black silken pavilion, the door-flaps of which were always closely drawn. None but Xaltotun ever entered it, yet voices were often heard issuing from it; its walls billowed sometimes without a wind, and weird music came from it. Sometimes, deep in midnight, its silken walls were lit red by flames flickering within, limning misshapen silhouettes that passed to and fro."|"The Conan Chronicles"|"Robert E. Howard"
"> 00:00"|"past midnight"|"They crossed by the flare of torches. The hoofs of the horses clinked on the rocky bridge, splashed through the shallows. The glint of the torches on shields and breastplates was reflected redly in the black water. The rock bridge was broad on which they crossed, but even so it was past midnight before the host was camped in the plain beyond. Above them they could see fires winking redly in the distance. Conan had turned at bay in the Goralian hills, which had more than once before served as the last stand of an Aquilonian king."|"The Conan Chronicles"|"Robert E. Howard"
"~ 12:00"|"about noon"|"'Five thousand should be enough,' answered Amalric. 'A surprise attack on their rear will throw them into confusion, and that will be enough. I shall expect your attack about noon.'"|"The Conan Chronicles"|"Robert E. Howard"
12:00|noonday|"He rode straight on toward the sound of the distant drum as one who knows his ground at last. Valerius followed, cursing the fog. Then it occurred to him that it would mask his advance. Conan could not see him coming. He would be at the Cimmerian's back before the noonday sun dispelled the mists."|"The Conan Chronicles"|"Robert E. Howard"
"> 08:00"|"a few minutes past eight o'clock in the morning"|"Then, on the morning of June 11, 1936, Howard learned from one of two trained nurses attending Mrs Howard that his mother had entered a terminal coma and that she would probably never recognise him again. He rose from beside her sick-bed, slipped out of the house, climbed into his 1935 Chevrolet sedan parked in front of the garage and rolled up the windows. At a few minutes past eight o'clock in the morning, he fired a single bullet from a borrowed Colt .380 automatic into his right temple. He had come to the decision that he would not see his mother die."|"The Conan Chronicles"|"Robert E. Howard"
"ap > 10:00"|"shortly after ten o'clock"|"The bullet passed through his brain and he survived for eight hours in a coma. He was thirty years old. His mother died shortly after ten o'clock on the evening of the following day, without ever regaining consciousness. She was sixty-six (although she had claimed to be several years younger). They were buried in adjacent graves in identical caskets at Brown-wood's Greenleaf Cemetery."|"The Conan Chronicles"|"Robert E. Howard"
